_key,name,url,img,seeds/sell,seeds/pierre,seeds/joja,seeds/special,seeds/specialLoc,seeds/specialUrl,growth/initial,growth/regrow,produce/extra,produce/extraPerc,produce/price,produce/jarType,produce/kegType,produce/dehydratorType,produce/keg,isWildseed
yam,Yam,http://stardewvalleywiki.com/Yam,yam.png,30,60,75,0,,,10,0,0,0,160,Pickles,Juice,,,
cranberries,Cranberries,http://stardewvalleywiki.com/Cranberries,cranberries.png,60,240,300,0,,,7,5,1,1,75,Jelly,Wine,Dried Fruit,,
beet,Beet,http://stardewvalleywiki.com/Beet,beet.png,10,0,0,20,Oasis,http://stardewvalleywiki.com/Oasis,6,0,0,0,100,Pickles,Juice,,,
ancientfruit,Ancient Fruit,http://stardewvalleywiki.com/Ancient_Fruit,ancientfruit.png,30,0,0,0,Unpurchasable,https://stardewvalleywiki.com/Ancient_Seeds,28,7,0,0,550,Jelly,Wine,Dried Fruit,,
cactusfruit,Cactus Fruit,http://stardewvalleywiki.com/Cactus_Fruit,cactusfruit.png,0,0,0,150,Oasis,http://stardewvalleywiki.com/Oasis,12,3,0,0,75,Jelly,Wine,Dried Fruit,,
strawberry,Strawberry,http://stardewvalleywiki.com/Strawberry,strawberry.png,0,0,0,100,Egg Festival,http://stardewvalleywiki.com/Egg_Festival,8,4,1,0.02,120,Jelly,Wine,Dried Fruit,,
springseeds,Spring Seeds,http://stardewvalleywiki.com/Spring_Seeds,springseeds.png,0,0,0,1000,Travelling Cart,http://stardewvalleywiki.com/Travelling_Cart,7,0,0,0,45,,,,,true
summerseeds,Summer Seeds,http://stardewvalleywiki.com/Summer_Seeds,summerseeds.png,0,0,0,1000,Travelling Cart,http://stardewvalleywiki.com/Travelling_Cart,7,0,0,0,70,Jelly,Wine,,,true
fallseeds,Fall Seeds,http://stardewvalleywiki.com/Fall_Seeds,fallseeds.png,0,0,0,1000,Travelling Cart,http://stardewvalleywiki.com/Travelling_Cart,7,0,0,0,57.5,Jelly,Wine,,,true
winterseeds,Winter Seeds,http://stardewvalleywiki.com/Winter_Seeds,winterseeds.png,0,0,0,1000,Travelling Cart,http://stardewvalleywiki.com/Travelling_Cart,7,0,0,0,95,Jelly,Wine,,,true
